رقم_الطلب,العمر,المدينة,جهة_العمل,مدة_التوظيف_شهر,الراتب_الشهري,الالتزامات_الشهرية,التصنيف_الائتماني,نوع_السلعة,مبلغ_التمويل,مدة_السداد_شهر,القسط_الشهري_الجديد,نسبة_عبء_الدين,مستوى_الخطر
REQ-1624,45,أبها,حكومي,99,10100,2686,724,أثاث منزلي,5000,12,447,0.31,منخفض
REQ-1626,30,تبوك,أعمال حرة,48,13700,4497,656,أثاث منزلي,9500,12,839,0.389,مرتفع
REQ-1628,56,أبها,قطاع خاص صغير,63,23900,4162,643,معدّات مهنية,60000,18,3724,0.33,متوسط
REQ-1629,38,مكة,أعمال حرة,3,27400,9023,506,أجهزة إلكترونية,5500,12,493,0.347,مرتفع
REQ-1630,32,الخبر,شركة متوسطة,64,16400,3162,756,معدّات مهنية,9000,24,432,0.219,متوسط
REQ-1632,41,تبوك,قطاع خاص صغير,105,21800,5917,759,سيارة,57000,48,1565,0.343,متوسط
REQ-1634,43,حائل,حكومي,64,10900,3734,660,أثاث منزلي,8000,24,384,0.378,متوسط
REQ-1635,25,جدة,شركة كبرى,98,23000,6304,625,أثاث منزلي,33500,18,2022,0.362,متوسط
REQ-1636,26,مكة,شركة متوسطة,99,24100,2463,666,أثاث منزلي,25000,12,2206,0.194,منخفض
REQ-1637,46,الدمام,أعمال حرة,53,10200,3046,564,أجهزة إلكترونية,7000,12,621,0.36,مرتفع
REQ-1639,58,مكة,شركة متوسطة,113,13100,2772,700,معدّات مهنية,16000,18,989,0.287,منخفض
REQ-1640,40,تبوك,حكومي,34,23600,4953,528,أجهزة إلكترونية,25000,48,649,0.237,متوسط
REQ-1641,56,الرياض,قطاع خاص صغير,69,11800,1883,691,أثاث منزلي,8500,24,405,0.194,منخفض
REQ-1642,46,الدمام,شركة متوسطة,33,12800,1424,679,أجهزة إلكترونية,9000,18,554,0.155,منخفض
REQ-1646,59,بريدة,شركة متوسطة,29,10400,1779,645,أجهزة إلكترونية,13000,12,1150,0.282,منخفض
REQ-1647,35,الخبر,شركة كبرى,94,14900,4415,745,سيارة,46500,48,1243,0.38,مرتفع
REQ-1649,29,حائل,حكومي,130,27000,4387,714,أثاث منزلي,29500,48,804,0.192,منخفض
REQ-1650,36,المدينة,حكومي,112,8300,1212,758,أجهزة إلكترونية,24000,48,633,0.222,منخفض
REQ-1652,25,أبها,شركة متوسطة,91,28400,3739,668,أجهزة إلكترونية,13500,18,816,0.16,منخفض
REQ-1654,30,حائل,حكومي,38,29300,11027,613,معدّات مهنية,38500,36,1239,0.419,متوسط
REQ-1655,47,أبها,شركة متوسطة,128,15400,1909,814,معدّات مهنية,50000,48,1318,0.21,منخفض
REQ-1656,34,حائل,حكومي,68,5600,662,759,معدّات مهنية,10500,24,499,0.207,منخفض
REQ-1657,33,الخبر,شركة كبرى,51,12500,2568,642,أجهزة إلكترونية,11000,12,988,0.284,مرتفع
REQ-1658,46,بريدة,شركة متوسطة,40,7200,660,685,معدّات مهنية,37000,36,1256,0.266,مرتفع
REQ-1660,29,الخبر,شركة متوسطة,112,24800,8282,592,أثاث منزلي,39000,48,1063,0.377,متوسط
REQ-1661,46,المدينة,شركة كبرى,58,24900,4599,667,أجهزة إلكترونية,21500,12,1896,0.261,منخفض
REQ-1662,29,حائل,شركة متوسطة,38,14700,2434,759,سيارة,114000,48,3091,0.376,منخفض
REQ-1664,27,تبوك,شركة كبرى,86,8500,1212,682,أثاث منزلي,36000,48,973,0.257,منخفض
REQ-1667,35,أبها,أعمال حرة,16,20200,1990,723,سيارة,99000,18,5925,0.392,مرتفع
REQ-1668,54,المدينة,شركة متوسطة,45,12400,2597,673,أجهزة إلكترونية,19500,18,1176,0.304,منخفض
REQ-1669,57,جدة,حكومي,36,22100,5928,677,أجهزة إلكترونية,9000,48,239,0.279,منخفض
REQ-1670,27,مكة,حكومي,137,30500,5974,720,سيارة,64000,48,1649,0.25,منخفض
REQ-1672,25,بريدة,شركة متوسطة,63,9300,3241,665,أثاث منزلي,17500,24,806,0.435,متوسط
REQ-1673,43,جدة,حكومي,110,12400,3471,622,أجهزة إلكترونية,18000,18,1101,0.369,متوسط
REQ-1675,41,أبها,أعمال حرة,10,11000,1444,629,معدّات مهنية,54500,36,1826,0.297,مرتفع
REQ-1676,25,مكة,شركة كبرى,67,23900,1060,668,أجهزة إلكترونية,11000,48,276,0.056,منخفض
REQ-1677,42,الدمام,شركة كبرى,122,16900,6648,710,أثاث منزلي,24500,36,807,0.441,مرتفع
REQ-1680,36,الرياض,حكومي,79,12200,2223,785,معدّات مهنية,45500,36,1555,0.31,منخفض
REQ-1681,38,حائل,حكومي,96,12400,1967,723,سيارة,95000,36,3259,0.421,متوسط
REQ-1682,36,جدة,قطاع خاص صغير,43,9400,2190,696,أجهزة إلكترونية,14000,36,460,0.282,منخفض
REQ-1683,35,حائل,شركة كبرى,34,20000,4599,691,معدّات مهنية,9000,18,557,0.258,منخفض
REQ-1684,28,الرياض,حكومي,61,13500,3377,588,أجهزة إلكترونية,19500,12,1735,0.379,مرتفع
REQ-1686,46,بريدة,حكومي,101,9100,3093,684,أثاث منزلي,10500,12,933,0.442,منخفض
REQ-1687,27,المدينة,قطاع خاص صغير,45,7700,1659,685,أجهزة إلكترونية,5500,36,180,0.239,منخفض
REQ-1689,32,جدة,أعمال حرة,19,5300,1040,637,أثاث منزلي,10500,24,497,0.29,مرتفع
REQ-1691,45,أبها,حكومي,96,13600,1551,725,أثاث منزلي,17500,36,577,0.156,منخفض
REQ-1693,36,الرياض,قطاع خاص صغير,38,19800,1754,681,سيارة,62500,36,2146,0.197,منخفض
REQ-1694,49,الدمام,شركة كبرى,104,20900,2340,635,أثاث منزلي,13500,18,808,0.151,منخفض
REQ-1695,32,الرياض,حكومي,53,28200,7521,643,أجهزة إلكترونية,5500,24,254,0.276,متوسط
REQ-1697,30,حائل,حكومي,15,24100,6812,614,أثاث منزلي,29000,36,966,0.323,متوسط
REQ-1698,35,الدمام,شركة متوسطة,32,12300,4858,432,أجهزة إلكترونية,20000,36,669,0.449,مرتفع
REQ-1699,45,جدة,أعمال حرة,54,11500,2386,642,أثاث منزلي,11000,24,521,0.253,متوسط
REQ-1700,26,الرياض,شركة كبرى,49,19000,2789,710,أجهزة إلكترونية,17000,24,787,0.188,منخفض
REQ-1703,37,بريدة,قطاع خاص صغير,32,10300,2103,683,أجهزة إلكترونية,22500,18,1386,0.339,متوسط
REQ-1704,35,أبها,شركة متوسطة,137,16200,2839,758,معدّات مهنية,40500,36,1297,0.255,منخفض
REQ-1706,51,الدمام,حكومي,52,11200,1003,761,معدّات مهنية,59500,24,2840,0.343,متوسط
REQ-1707,51,أبها,أعمال حرة,26,12700,2436,597,أثاث منزلي,18000,48,492,0.231,منخفض
REQ-1708,35,المدينة,حكومي,89,23900,5817,628,أجهزة إلكترونية,19000,48,475,0.263,منخفض
REQ-1709,32,جدة,شركة متوسطة,38,21100,6984,596,أثاث منزلي,27500,36,885,0.373,متوسط
REQ-1710,50,تبوك,أعمال حرة,28,15700,2653,741,أثاث منزلي,9000,36,288,0.187,منخفض
REQ-1711,27,أبها,حكومي,162,16100,4678,824,أثاث منزلي,39000,18,2334,0.436,متوسط
REQ-1712,30,الخبر,شركة متوسطة,22,7300,1393,632,أثاث منزلي,23500,24,1087,0.34,مرتفع
REQ-1713,53,جدة,حكومي,141,10000,2085,635,أثاث منزلي,17500,48,454,0.254,منخفض
REQ-1714,41,الخبر,شركة متوسطة,87,8300,2565,654,معدّات مهنية,8500,36,291,0.344,منخفض
REQ-1715,26,مكة,أعمال حرة,3,12800,2577,659,أثاث منزلي,27500,48,694,0.256,متوسط
REQ-1717,45,أبها,حكومي,175,14800,2857,700,أثاث منزلي,23500,24,1083,0.266,متوسط
REQ-1719,26,مكة,حكومي,27,26300,7423,578,أثاث منزلي,22500,12,2006,0.359,متوسط
REQ-1720,29,مكة,شركة كبرى,36,11600,2386,777,أثاث منزلي,19500,36,623,0.259,متوسط
REQ-1723,33,المدينة,أعمال حرة,33,14200,2402,699,أجهزة إلكترونية,15000,48,404,0.198,متوسط
REQ-1724,45,الرياض,حكومي,25,11800,566,815,أجهزة إلكترونية,5500,48,150,0.061,متوسط
REQ-1725,42,أبها,حكومي,82,14000,2513,715,معدّات مهنية,18000,18,1107,0.259,متوسط
REQ-1726,43,المدينة,شركة متوسطة,139,10100,2477,672,سيارة,40000,48,1012,0.345,منخفض
REQ-1728,48,حائل,شركة متوسطة,33,12700,2082,750,سيارة,40500,24,1956,0.318,منخفض
REQ-1729,38,الخبر,حكومي,41,15200,1590,645,أجهزة إلكترونية,9500,24,438,0.133,منخفض
REQ-1730,27,مكة,حكومي,29,18700,2934,685,معدّات مهنية,32500,36,1073,0.214,منخفض
REQ-1731,29,تبوك,حكومي,94,22900,8805,728,معدّات مهنية,16500,18,1024,0.429,متوسط
REQ-1734,25,بريدة,شركة متوسطة,104,11500,1206,744,معدّات مهنية,19000,48,512,0.149,منخفض
REQ-1736,28,حائل,حكومي,18,14700,2310,718,معدّات مهنية,38500,18,2354,0.317,متوسط
REQ-1738,30,جدة,قطاع خاص صغير,73,11900,1997,658,أثاث منزلي,22500,12,2016,0.337,متوسط
REQ-1739,24,الرياض,حكومي,27,5700,971,647,أجهزة إلكترونية,7000,24,335,0.229,منخفض
REQ-1740,51,الدمام,قطاع خاص صغير,105,9900,988,773,معدّات مهنية,44000,36,1435,0.245,منخفض
REQ-1741,37,تبوك,حكومي,31,11800,2757,727,أثاث منزلي,28500,48,750,0.297,منخفض
REQ-1742,54,الرياض,شركة كبرى,39,17900,2758,678,أجهزة إلكترونية,18000,18,1106,0.216,مرتفع
REQ-1743,29,بريدة,شركة متوسطة,54,13000,2728,617,معدّات مهنية,47500,24,2261,0.384,مرتفع
REQ-1744,26,حائل,حكومي,54,25600,5166,650,أثاث منزلي,11500,24,539,0.223,منخفض
REQ-1745,39,بريدة,حكومي,99,24000,3531,760,سيارة,73000,48,1907,0.227,منخفض
REQ-1746,26,المدينة,شركة كبرى,67,8400,1803,729,سيارة,34500,36,1165,0.353,متوسط
REQ-1747,28,حائل,حكومي,79,11100,2411,706,أجهزة إلكترونية,24000,18,1440,0.347,متوسط
REQ-1749,31,الدمام,حكومي,97,16700,1538,654,أثاث منزلي,31000,18,1864,0.204,منخفض
REQ-1752,26,الخبر,قطاع خاص صغير,65,11000,1954,610,معدّات مهنية,27000,12,2418,0.397,مرتفع
REQ-1753,48,الدمام,قطاع خاص صغير,129,21200,5018,789,سيارة,43500,36,1482,0.307,متوسط
REQ-1754,32,تبوك,حكومي,91,16300,3209,714,أثاث منزلي,27500,24,1320,0.278,منخفض
REQ-1755,56,حائل,قطاع خاص صغير,132,8800,1559,703,معدّات مهنية,24000,12,2134,0.42,مرتفع
REQ-1756,27,بريدة,قطاع خاص صغير,107,14600,2580,731,أجهزة إلكترونية,14500,18,884,0.237,منخفض
REQ-1757,39,الرياض,شركة كبرى,108,10300,385,822,سيارة,35000,24,1604,0.193,منخفض
REQ-1760,31,حائل,شركة متوسطة,48,16800,3900,648,أجهزة إلكترونية,13500,18,816,0.281,منخفض
REQ-1762,53,بريدة,شركة كبرى,14,23100,6653,649,معدّات مهنية,49000,48,1287,0.344,مرتفع
REQ-1764,31,تبوك,حكومي,64,11400,1968,788,سيارة,93000,48,2358,0.379,متوسط
REQ-1765,27,بريدة,قطاع خاص صغير,32,16000,3927,621,أثاث منزلي,27000,18,1620,0.347,منخفض
REQ-1766,26,بريدة,حكومي,114,14400,2877,750,أثاث منزلي,22000,18,1359,0.294,منخفض
REQ-1767,30,بريدة,شركة متوسطة,86,12500,1316,743,أجهزة إلكترونية,21500,18,1293,0.209,منخفض
REQ-1769,23,تبوك,شركة كبرى,10,14600,2410,583,أثاث منزلي,6500,24,313,0.187,منخفض
REQ-1770,30,الخبر,أعمال حرة,40,14600,2586,662,سيارة,45500,18,2757,0.366,متوسط
REQ-1771,34,بريدة,قطاع خاص صغير,105,8300,2108,716,أثاث منزلي,18000,36,602,0.327,منخفض
REQ-1773,39,أبها,شركة كبرى,48,16800,2425,713,أجهزة إلكترونية,7000,18,430,0.17,منخفض
REQ-1775,56,حائل,شركة متوسطة,41,9100,1805,662,أجهزة إلكترونية,13500,48,364,0.238,منخفض
REQ-1776,23,حائل,أعمال حرة,18,5500,119,729,سيارة,60500,48,1587,0.31,متوسط
REQ-1777,45,المدينة,شركة كبرى,129,11300,3633,710,أثاث منزلي,35500,48,894,0.401,منخفض
REQ-1778,26,المدينة,شركة كبرى,71,6600,297,767,معدّات مهنية,28500,24,1311,0.244,منخفض
REQ-1779,25,المدينة,شركة متوسطة,138,21000,4469,717,سيارة,82500,24,3915,0.399,مرتفع
REQ-1782,26,مكة,شركة كبرى,50,9400,1951,698,أجهزة إلكترونية,5500,12,481,0.259,منخفض
REQ-1783,36,جدة,قطاع خاص صغير,98,16800,3790,798,أجهزة إلكترونية,13500,36,449,0.252,متوسط
REQ-1784,48,الرياض,أعمال حرة,35,9500,685,720,أجهزة إلكترونية,13500,48,356,0.11,متوسط
REQ-1785,47,جدة,حكومي,20,7400,1470,646,أجهزة إلكترونية,25000,18,1530,0.405,مرتفع
REQ-1786,39,المدينة,حكومي,37,26600,7126,694,أجهزة إلكترونية,14000,24,674,0.293,منخفض
REQ-1787,47,بريدة,حكومي,47,24600,5482,711,أثاث منزلي,29500,48,773,0.254,منخفض
REQ-1788,29,المدينة,شركة متوسطة,53,9200,2817,746,أثاث منزلي,27500,36,943,0.409,منخفض
REQ-1789,30,أبها,شركة كبرى,24,20300,3217,619,أثاث منزلي,18500,12,1629,0.239,منخفض
REQ-1792,33,المدينة,شركة متوسطة,42,18800,7203,423,أجهزة إلكترونية,7500,12,661,0.418,مرتفع
REQ-1793,26,الخبر,حكومي,49,15600,2939,638,معدّات مهنية,48500,48,1213,0.266,منخفض
REQ-1794,45,حائل,قطاع خاص صغير,12,12600,356,765,أجهزة إلكترونية,13000,48,355,0.056,منخفض
REQ-1795,36,الرياض,أعمال حرة,63,11000,1681,659,أجهزة إلكترونية,8000,48,213,0.172,منخفض
REQ-1797,36,جدة,حكومي,27,10500,2252,674,أجهزة إلكترونية,11500,24,550,0.267,منخفض
REQ-1799,30,أبها,حكومي,27,16600,2290,646,معدّات مهنية,57000,36,1939,0.255,منخفض
REQ-1801,38,جدة,شركة متوسطة,47,13800,1828,581,معدّات مهنية,20500,24,951,0.201,منخفض
REQ-1802,40,مكة,شركة كبرى,57,25200,2134,700,معدّات مهنية,42000,48,1074,0.127,منخفض
REQ-1803,37,أبها,قطاع خاص صغير,71,8000,2331,593,أجهزة إلكترونية,17000,24,793,0.391,مرتفع
REQ-1806,41,تبوك,حكومي,128,24800,5843,576,سيارة,36500,24,1759,0.307,منخفض
REQ-1808,32,أبها,شركة كبرى,77,13600,5047,677,معدّات مهنية,10500,48,286,0.392,متوسط
REQ-1809,30,جدة,شركة كبرى,145,18500,1136,900,أجهزة إلكترونية,13500,24,638,0.096,منخفض
REQ-1811,26,حائل,شركة متوسطة,33,13600,3229,774,أجهزة إلكترونية,5000,12,442,0.27,منخفض
REQ-1813,57,بريدة,شركة متوسطة,51,7900,666,744,معدّات مهنية,16000,24,744,0.178,منخفض
REQ-1814,40,الرياض,حكومي,127,18600,1092,856,معدّات مهنية,18000,48,479,0.084,منخفض
REQ-1815,52,مكة,شركة متوسطة,77,9700,3201,658,أثاث منزلي,10500,18,646,0.397,متوسط
REQ-1816,38,أبها,حكومي,95,15100,2096,666,أجهزة إلكترونية,19000,12,1682,0.25,منخفض
REQ-1818,36,الخبر,حكومي,149,10300,3525,702,أثاث منزلي,16500,36,531,0.394,منخفض
REQ-1821,34,أبها,حكومي,70,23900,6991,780,معدّات مهنية,14500,48,363,0.308,متوسط
REQ-1822,26,مكة,شركة متوسطة,102,23100,5214,663,معدّات مهنية,36000,18,2225,0.322,منخفض
REQ-1823,30,تبوك,حكومي,57,12700,2866,673,سيارة,98000,48,2475,0.421,متوسط
REQ-1825,25,حائل,شركة كبرى,97,17300,736,761,أجهزة إلكترونية,7000,48,188,0.053,منخفض
REQ-1826,46,بريدة,قطاع خاص صغير,98,12300,2028,696,أثاث منزلي,18000,36,579,0.212,منخفض
REQ-1827,30,الرياض,حكومي,67,19000,3524,790,معدّات مهنية,47500,12,4209,0.407,متوسط
REQ-1828,33,حائل,حكومي,74,12600,3144,622,سيارة,38500,18,2319,0.434,مرتفع
REQ-1829,29,الرياض,حكومي,63,17100,4676,620,أثاث منزلي,14000,24,667,0.312,متوسط
REQ-1830,31,بريدة,شركة متوسطة,7,12000,3160,628,أثاث منزلي,16000,18,968,0.344,متوسط
REQ-1831,36,جدة,شركة متوسطة,135,17900,3503,765,سيارة,44500,12,3912,0.414,متوسط
REQ-1832,24,المدينة,شركة كبرى,108,8700,1825,713,أثاث منزلي,5500,12,487,0.266,منخفض
REQ-1833,35,الخبر,شركة متوسطة,85,11500,1297,692,معدّات مهنية,35000,24,1645,0.256,منخفض
REQ-1834,50,المدينة,شركة متوسطة,30,21000,4592,660,أثاث منزلي,11500,36,369,0.236,منخفض
REQ-1835,41,الرياض,حكومي,62,8200,757,666,سيارة,61500,48,1673,0.296,منخفض
REQ-1836,50,جدة,حكومي,121,22100,5166,686,أثاث منزلي,37500,48,988,0.278,متوسط
REQ-1837,37,حائل,حكومي,34,10200,2330,707,أثاث منزلي,16500,48,437,0.271,متوسط
REQ-1838,39,الرياض,شركة كبرى,105,8700,3610,731,أجهزة إلكترونية,8000,36,273,0.446,متوسط
REQ-1839,27,بريدة,قطاع خاص صغير,63,12300,2029,701,أثاث منزلي,18000,36,606,0.214,منخفض
REQ-1840,31,المدينة,حكومي,38,16900,2066,663,أجهزة إلكترونية,22000,48,574,0.156,منخفض
REQ-1841,40,مكة,شركة متوسطة,50,12400,591,685,معدّات مهنية,46000,18,2818,0.275,متوسط
REQ-1842,32,الرياض,حكومي,10,20100,4009,643,معدّات مهنية,25000,24,1203,0.259,مرتفع
REQ-1847,25,الرياض,قطاع خاص صغير,96,13500,1173,703,أجهزة إلكترونية,19000,36,615,0.132,منخفض
REQ-1849,37,المدينة,أعمال حرة,22,23400,4296,747,أجهزة إلكترونية,11000,18,677,0.213,متوسط
REQ-1850,25,جدة,شركة متوسطة,31,8800,1482,680,أجهزة إلكترونية,8500,24,395,0.213,منخفض
REQ-1852,57,الرياض,شركة كبرى,89,16100,2595,631,معدّات مهنية,12500,18,754,0.208,متوسط
REQ-1854,28,حائل,شركة كبرى,130,11000,1427,735,أجهزة إلكترونية,20000,36,679,0.191,منخفض
REQ-1855,40,بريدة,شركة متوسطة,40,13000,3556,589,أثاث منزلي,15500,18,955,0.347,متوسط
REQ-1856,26,الدمام,شركة كبرى,75,10000,2360,700,معدّات مهنية,54000,48,1376,0.374,متوسط
REQ-1857,27,الدمام,شركة كبرى,152,25300,4220,771,أثاث منزلي,19000,36,606,0.191,منخفض
REQ-1858,30,أبها,حكومي,37,10500,945,709,معدّات مهنية,8500,18,514,0.139,منخفض
REQ-1859,40,أبها,أعمال حرة,55,21200,6078,676,أجهزة إلكترونية,13000,24,625,0.316,متوسط
REQ-1861,38,المدينة,قطاع خاص صغير,84,23200,2586,747,أثاث منزلي,8000,36,268,0.123,منخفض
REQ-1863,44,جدة,حكومي,75,11800,2193,633,أثاث منزلي,20000,12,1765,0.335,مرتفع
REQ-1864,38,أبها,قطاع خاص صغير,53,12700,2624,639,معدّات مهنية,14000,18,870,0.275,مرتفع
REQ-1865,47,تبوك,حكومي,143,5400,1450,714,أثاث منزلي,20000,36,652,0.389,متوسط
REQ-1867,31,أبها,شركة متوسطة,51,15100,866,724,سيارة,78000,18,4800,0.375,متوسط
REQ-1868,48,جدة,شركة كبرى,80,12800,4536,758,أثاث منزلي,6500,24,303,0.378,منخفض
REQ-1870,44,المدينة,شركة متوسطة,80,28300,6291,715,سيارة,63500,36,2062,0.295,منخفض
REQ-1871,42,الدمام,قطاع خاص صغير,88,10100,2414,766,معدّات مهنية,8500,18,508,0.289,منخفض
REQ-1872,30,تبوك,شركة كبرى,83,19300,1804,752,أجهزة إلكترونية,6500,24,309,0.109,منخفض
REQ-1874,36,بريدة,حكومي,56,12900,3284,640,أثاث منزلي,24500,24,1128,0.342,متوسط
REQ-1875,32,بريدة,حكومي,88,11700,603,730,معدّات مهنية,37500,36,1291,0.162,متوسط
REQ-1876,42,أبها,أعمال حرة,31,12400,4639,646,أجهزة إلكترونية,25000,48,643,0.426,مرتفع
REQ-1877,36,تبوك,شركة كبرى,129,9300,1473,758,معدّات مهنية,34000,48,883,0.253,منخفض
REQ-1878,42,حائل,حكومي,32,25900,8563,615,معدّات مهنية,47500,18,2917,0.443,متوسط
REQ-1879,39,تبوك,أعمال حرة,48,13800,1541,545,أثاث منزلي,38000,24,1799,0.242,منخفض
REQ-1880,40,مكة,أعمال حرة,63,6400,1198,651,أجهزة إلكترونية,14000,18,842,0.319,متوسط
REQ-1881,31,حائل,حكومي,37,24600,5013,669,أجهزة إلكترونية,21000,36,697,0.232,منخفض
REQ-1882,45,المدينة,قطاع خاص صغير,40,22900,6255,734,أثاث منزلي,35500,36,1210,0.326,مرتفع
REQ-1884,32,الدمام,شركة متوسطة,85,13700,2690,727,معدّات مهنية,47500,48,1276,0.289,منخفض
REQ-1886,30,الخبر,شركة كبرى,92,19200,4408,612,أجهزة إلكترونية,15500,12,1364,0.301,منخفض
REQ-1887,41,أبها,شركة كبرى,74,17500,2898,685,أجهزة إلكترونية,20000,18,1201,0.234,منخفض
REQ-1888,30,حائل,حكومي,76,23100,2669,781,أثاث منزلي,21500,18,1336,0.173,منخفض
REQ-1889,46,الخبر,شركة كبرى,121,11500,2407,759,أجهزة إلكترونية,14500,36,463,0.25,منخفض
REQ-1891,48,جدة,شركة متوسطة,16,11400,2792,705,معدّات مهنية,37000,48,1003,0.333,متوسط
REQ-1892,54,المدينة,حكومي,41,16100,2444,681,أجهزة إلكترونية,9500,36,307,0.171,منخفض
REQ-1893,36,تبوك,حكومي,114,9900,749,825,سيارة,48500,18,2967,0.375,منخفض
REQ-1894,26,المدينة,قطاع خاص صغير,106,6600,535,693,أثاث منزلي,12000,48,317,0.129,منخفض
REQ-1895,37,تبوك,شركة متوسطة,27,21300,7178,620,أثاث منزلي,39500,24,1884,0.425,متوسط
REQ-1896,38,جدة,شركة كبرى,44,13200,3303,648,معدّات مهنية,22500,48,590,0.295,متوسط
REQ-1897,54,بريدة,أعمال حرة,92,12300,2532,716,أثاث منزلي,28500,12,2559,0.414,مرتفع
REQ-1898,45,الدمام,حكومي,39,8500,1413,646,أثاث منزلي,8500,24,409,0.214,متوسط
REQ-1899,31,المدينة,حكومي,34,13000,1549,666,أثاث منزلي,28000,36,949,0.192,منخفض
REQ-1900,34,أبها,قطاع خاص صغير,31,10500,1819,613,أثاث منزلي,16000,48,415,0.213,متوسط
REQ-1901,25,الخبر,شركة كبرى,31,16100,3265,646,أجهزة إلكترونية,9000,24,419,0.229,متوسط
REQ-1902,33,حائل,شركة كبرى,98,14500,4336,628,معدّات مهنية,13500,18,811,0.355,متوسط
REQ-1903,34,الخبر,أعمال حرة,54,7500,2615,579,أثاث منزلي,7000,12,623,0.432,مرتفع
REQ-1904,33,جدة,حكومي,124,14300,1166,866,أجهزة إلكترونية,22500,48,579,0.122,منخفض
REQ-1905,33,الخبر,شركة كبرى,86,14300,3241,730,أجهزة إلكترونية,20500,12,1838,0.355,منخفض
REQ-1906,52,الرياض,شركة كبرى,99,18900,2627,714,معدّات مهنية,25500,24,1185,0.202,منخفض
REQ-1907,27,الخبر,شركة متوسطة,109,12300,3681,694,معدّات مهنية,9000,36,309,0.324,منخفض
REQ-1908,44,تبوك,شركة كبرى,83,14800,4101,524,سيارة,78000,48,2115,0.42,متوسط
REQ-1909,38,تبوك,أعمال حرة,35,22700,3583,563,أجهزة إلكترونية,18000,12,1583,0.228,متوسط
REQ-1910,36,مكة,شركة متوسطة,59,20100,883,732,أثاث منزلي,5500,18,332,0.06,منخفض
REQ-1911,37,الرياض,قطاع خاص صغير,85,14000,1879,784,أجهزة إلكترونية,9000,18,542,0.173,منخفض
REQ-1912,36,مكة,أعمال حرة,30,4900,386,800,أجهزة إلكترونية,9000,18,547,0.19,منخفض
REQ-1913,43,أبها,حكومي,142,24000,2526,787,أجهزة إلكترونية,12500,36,413,0.122,منخفض
REQ-1914,37,الخبر,حكومي,67,28500,6617,642,أجهزة إلكترونية,7500,36,253,0.241,منخفض
REQ-1915,33,الخبر,حكومي,67,8200,1702,542,سيارة,30500,36,1004,0.33,متوسط
REQ-1918,38,المدينة,قطاع خاص صغير,34,12200,2650,723,أجهزة إلكترونية,12500,12,1118,0.309,منخفض
REQ-1919,33,حائل,شركة كبرى,81,20700,1047,765,أثاث منزلي,6000,18,372,0.069,متوسط
REQ-1920,41,الدمام,حكومي,50,8400,1189,678,أثاث منزلي,21500,36,732,0.229,منخفض
REQ-1922,28,الدمام,حكومي,141,8900,1268,784,أثاث منزلي,15000,48,378,0.185,منخفض
REQ-1923,41,الدمام,شركة كبرى,62,17400,4096,496,معدّات مهنية,47500,18,2875,0.401,مرتفع
REQ-1924,37,حائل,أعمال حرة,32,8200,539,723,أجهزة إلكترونية,17500,18,1052,0.194,متوسط
REQ-1927,33,جدة,حكومي,25,15600,6194,605,معدّات مهنية,14500,24,675,0.44,متوسط
REQ-1928,53,حائل,أعمال حرة,75,11300,2434,746,سيارة,48000,24,2263,0.416,مرتفع
REQ-1929,46,مكة,شركة كبرى,52,19600,2822,768,معدّات مهنية,16500,18,1011,0.196,منخفض
REQ-1930,46,تبوك,قطاع خاص صغير,141,8400,2019,757,أثاث منزلي,15500,48,425,0.291,منخفض
REQ-1931,31,الدمام,شركة متوسطة,23,10400,2796,614,سيارة,35500,36,1146,0.379,مرتفع
REQ-1932,43,المدينة,قطاع خاص صغير,40,24800,7314,600,أجهزة إلكترونية,10000,24,460,0.313,متوسط
REQ-1934,26,الرياض,شركة متوسطة,86,13000,2131,785,أثاث منزلي,10500,24,504,0.203,منخفض
REQ-1937,39,المدينة,شركة كبرى,41,16500,2956,772,أثاث منزلي,13500,36,438,0.206,منخفض
REQ-1938,26,جدة,قطاع خاص صغير,73,17400,5476,601,أثاث منزلي,6500,12,578,0.348,مرتفع
REQ-1939,37,تبوك,حكومي,51,20500,5290,709,أثاث منزلي,30000,12,2651,0.387,متوسط
REQ-1940,37,جدة,شركة كبرى,110,24300,5964,718,سيارة,49500,18,2959,0.367,منخفض
REQ-1942,34,الخبر,أعمال حرة,22,12500,3617,575,أثاث منزلي,31500,18,1947,0.445,مرتفع
REQ-1943,32,أبها,شركة كبرى,150,19700,3325,712,سيارة,87500,24,4146,0.379,مرتفع
REQ-1944,28,بريدة,قطاع خاص صغير,49,13200,2620,654,أجهزة إلكترونية,11500,12,1011,0.275,متوسط
REQ-1945,40,الخبر,شركة متوسطة,71,18500,3501,682,سيارة,94000,36,3203,0.362,متوسط
REQ-1947,29,الرياض,حكومي,14,30800,4377,658,أجهزة إلكترونية,14000,18,841,0.169,منخفض
REQ-1949,44,جدة,حكومي,129,12600,4608,650,أجهزة إلكترونية,11500,18,709,0.422,متوسط
REQ-1950,55,المدينة,قطاع خاص صغير,64,13600,2284,727,معدّات مهنية,45500,48,1230,0.258,منخفض
REQ-1951,37,الدمام,حكومي,66,17100,3388,724,أثاث منزلي,24500,12,2198,0.327,منخفض
REQ-1952,25,تبوك,شركة كبرى,43,25000,3765,700,أثاث منزلي,20000,18,1243,0.2,منخفض
REQ-1953,31,حائل,شركة متوسطة,39,10500,3143,573,معدّات مهنية,53000,48,1332,0.426,متوسط
